TEX@SEA,MIN@OAK,SFG@LAD,COL@SDP,ATL@ARI,ANA@HOU,CHC@MIL,KCR@CWS,STL@CIN,DET@CLE,BOS@TOR,WAS@NYM,NYY@BAL,PIT@TBD,PHI@MIA
NYM@SFG,DET@CWS,CHC@CIN,PIT@WAS,PHI@ATL,OAK@TBD,STL@MIA,,,,,,,,
LAD@SFG,NYM@SDP,TEX@HOU,CLE@KCR,COL@MIN,PIT@MIL,OAK@CWS,WAS@CIN,ANA@TOR,STL@BOS,CHC@NYY,ARI@PHI,DET@BAL,SEA@TBD,ATL@MIA
LAD@SFG,NYM@SDP,TEX@HOU,CLE@KCR,COL@MIN,PIT@MIL,OAK@CWS,WAS@CIN,ANA@TOR,STL@BOS,CHC@NYY,ARI@PHI,DET@BAL,SEA@TBD,ATL@MIA
LAD@SFG,NYM@SDP,TEX@HOU,CLE@KCR,COL@MIN,PIT@MIL,OAK@CWS,WAS@CIN,ANA@TOR,STL@BOS,CHC@NYY,ARI@PHI,DET@BAL,SEA@TBD,ATL@MIA
MIA@OAK,CIN@LAD,ATL@TEX,WAS@STL,MIL@CHC,HOU@CLE,COL@PIT,SEA@BOS,ARI@PHI,NYY@BAL,ANA@TBD,,,,
MIA@OAK,CIN@LAD,ATL@TEX,ARI@KCR,WAS@STL,MIL@CHC,MIN@DET,HOU@CLE,COL@PIT,CWS@TOR,SEA@BOS,SFG@NYM,SDP@PHI,NYY@BAL,ANA@TBD
MIA@OAK,CIN@LAD,ATL@TEX,ARI@KCR,WAS@STL,MIL@CHC,MIN@DET,HOU@CLE,COL@PIT,CWS@TOR,SEA@BOS,SFG@NYM,SDP@PHI,NYY@BAL,ANA@TBD
BAL@OAK,CIN@LAD,WAS@STL,MIL@CHC,MIN@DET,HOU@CLE,CWS@TOR,SFG@NYM,SDP@PHI,ANA@TBD,,,,,
PHI@SEA,BAL@OAK,MIA@LAD,CIN@ARI,SFG@COL,CWS@TEX,MIL@STL,TBD@CHC,KCR@DET,MIN@CLE,BOS@PIT,NYY@TOR,SDP@NYM,HOU@WAS,ANA@ATL
PHI@SEA,BAL@OAK,MIA@LAD,CIN@ARI,SFG@COL,CWS@TEX,MIL@STL,TBD@CHC,KCR@DET,MIN@CLE,BOS@PIT,NYY@TOR,SDP@NYM,HOU@WAS,ANA@ATL
PHI@SEA,BAL@OAK,MIA@LAD,CIN@ARI,SFG@COL,CWS@TEX,MIL@STL,TBD@CHC,KCR@DET,MIN@CLE,BOS@PIT,NYY@TOR,SDP@NYM,HOU@WAS,ANA@ATL
BAL@SEA,DET@ANA,ARI@COL,KCR@MIN,TOR@BOS,SDP@NYM,PIT@ATL,,,,,,,,
BAL@SEA,OAK@SFG,DET@ANA,LAD@SDP,ARI@COL,PHI@HOU,KCR@MIN,TBD@MIL,CHC@CWS,CLE@CIN,TOR@BOS,NYM@NYY,STL@WAS,PIT@ATL,TEX@MIA
BAL@SEA,OAK@SFG,DET@ANA,LAD@SDP,ARI@COL,PHI@HOU,KCR@MIN,TBD@MIL,CHC@CWS,CLE@CIN,TOR@BOS,NYM@NYY,STL@WAS,PIT@ATL,TEX@MIA
OAK@SEA,DET@ANA,LAD@SDP,PHI@HOU,TOR@MIN,COL@MIL,KCR@CLE,STL@WAS,PIT@ATL,TEX@MIA,,,,,
OAK@SEA,SDP@SFG,LAD@ANA,DET@HOU,TOR@MIN,COL@MIL,ARI@CWS,PIT@CIN,KCR@CLE,BAL@BOS,TEX@NYY,PHI@WAS,CHC@ATL,STL@TBD,NYM@MIA
OAK@SEA,SDP@SFG,LAD@ANA,DET@HOU,TOR@MIN,COL@MIL,ARI@CWS,PIT@CIN,KCR@CLE,BAL@BOS,TEX@NYY,PHI@WAS,CHC@ATL,STL@TBD,NYM@MIA
OAK@SEA,SDP@SFG,DET@HOU,TOR@MIN,COL@MIL,ARI@CWS,PIT@CIN,KCR@CLE,BAL@BOS,TEX@NYY,PHI@WAS,CHC@ATL,STL@TBD,NYM@MIA,
SFG@LAD,,,,,,,,,,,,,,
HOU@OAK,SFG@LAD,MIL@SDP,MIA@ARI,ATL@COL,MIN@TEX,BOS@KCR,NYY@STL,CIN@CHC,CWS@DET,WAS@PIT,CLE@TOR,SEA@NYM,ANA@PHI,TBD@BAL
HOU@OAK,SFG@LAD,MIL@SDP,MIA@ARI,ATL@COL,MIN@TEX,BOS@KCR,NYY@STL,CIN@CHC,CWS@DET,WAS@PIT,CLE@TOR,SEA@NYM,ANA@PHI,TBD@BAL
HOU@OAK,SFG@LAD,MIL@SDP,MIA@ARI,ATL@COL,MIN@TEX,BOS@KCR,NYY@STL,CIN@CHC,CWS@DET,WAS@PIT,CLE@TOR,SEA@NYM,ANA@PHI,TBD@BAL
MIL@LAD,MIN@ARI,MIA@COL,HOU@TEX,TBD@KCR,SFG@STL,CWS@CHC,BOS@TOR,ANA@NYY,WAS@PHI,SEA@BAL,,,,
ATL@OAK,MIL@LAD,MIN@ARI,MIA@COL,HOU@TEX,TBD@KCR,SFG@STL,CWS@CHC,CLE@DET,NYM@CIN,SDP@PIT,BOS@TOR,ANA@NYY,WAS@PHI,SEA@BAL
ATL@OAK,MIL@LAD,MIN@ARI,MIA@COL,HOU@TEX,TBD@KCR,SFG@STL,CLE@DET,NYM@CIN,SDP@PIT,BOS@TOR,ANA@NYY,WAS@PHI,SEA@BAL,
MIA@COL,HOU@TEX,CHC@STL,MIN@CWS,CLE@DET,NYM@CIN,SDP@PIT,ANA@NYY,WAS@PHI,,,,,,
TOR@SEA,ARI@SFG,ANA@TEX,CLE@HOU,SDP@KCR,CHC@STL,PIT@MIL,MIN@CWS,COL@CIN,BOS@NYY,NYM@PHI,OAK@BAL,ATL@WAS,DET@TBD,LAD@MIA
TOR@SEA,ARI@SFG,ANA@TEX,CLE@HOU,SDP@KCR,CHC@STL,PIT@MIL,MIN@CWS,COL@CIN,BOS@NYY,NYM@PHI,OAK@BAL,ATL@WAS,DET@TBD,LAD@MIA
TOR@SEA,ARI@SFG,ANA@TEX,CLE@HOU,SDP@KCR,CHC@STL,PIT@MIL,MIN@CWS,COL@CIN,BOS@NYY,NYM@PHI,OAK@BAL,ATL@WAS,DET@TBD,LAD@MIA
CHC@SFG,TOR@ANA,PIT@SDP,PHI@ARI,OAK@HOU,STL@MIL,DET@CWS,BAL@BOS,COL@WAS,CIN@ATL,LAD@MIA,,,,
TEX@SEA,CHC@SFG,TOR@ANA,PIT@SDP,PHI@ARI,OAK@HOU,LAD@MIN,STL@MIL,DET@CWS,KCR@CLE,BAL@BOS,NYY@NYM,COL@WAS,CIN@ATL,MIA@TBD
TEX@SEA,CHC@SFG,TOR@ANA,PIT@SDP,PHI@ARI,OAK@HOU,LAD@MIN,STL@MIL,DET@CWS,KCR@CLE,BAL@BOS,NYY@NYM,COL@WAS,CIN@ATL,MIA@TBD
CHC@SFG,TEX@OAK,SEA@ANA,PHI@SDP,LAD@ARI,STL@MIL,KCR@DET,CWS@CLE,NYY@BOS,MIA@NYM,CIN@ATL,,,,
TEX@OAK,SEA@ANA,PHI@SDP,LAD@ARI,SFG@COL,HOU@MIN,MIL@CHC,KCR@DET,TBD@CIN,CWS@CLE,STL@PIT,BAL@TOR,NYY@BOS,MIA@NYM,WAS@ATL
TEX@OAK,SEA@ANA,PHI@SDP,LAD@ARI,SFG@COL,HOU@MIN,MIL@CHC,KCR@DET,TBD@CIN,CWS@CLE,STL@PIT,BAL@TOR,NYY@BOS,MIA@NYM,WAS@ATL
TEX@OAK,SEA@ANA,PHI@SDP,LAD@ARI,SFG@COL,HOU@MIN,MIL@CHC,KCR@DET,TBD@CIN,CWS@CLE,STL@PIT,BAL@TOR,NYY@BOS,MIA@NYM,WAS@ATL
SEA@OAK,SDP@LAD,TEX@ANA,NYM@COL,CLE@MIN,ATL@CHC,MIL@PIT,TBD@TOR,CWS@NYY,,,,,,
SEA@OAK,SDP@LAD,TEX@ANA,NYM@COL,ARI@HOU,STL@KCR,CLE@MIN,ATL@CHC,SFG@DET,MIL@PIT,TBD@TOR,CWS@NYY,CIN@PHI,BOS@BAL,WAS@MIA
SDP@LAD,NYM@COL,ARI@HOU,STL@KCR,CLE@MIN,ATL@CHC,SFG@DET,MIL@PIT,TBD@TOR,CWS@NYY,CIN@PHI,BOS@BAL,WAS@MIA,,
ANA@SEA,NYM@LAD,DET@TEX,TOR@HOU,MIN@KCR,ATL@CHC,ARI@PIT,OAK@NYY,CIN@PHI,BOS@BAL,WAS@MIA,,,,
ANA@SEA,NYM@LAD,COL@SDP,DET@TEX,TOR@HOU,MIN@KCR,CIN@STL,CHC@MIL,CLE@CWS,ARI@PIT,OAK@NYY,SFG@PHI,BOS@TBD,ATL@MIA,
ANA@SEA,NYM@LAD,COL@SDP,DET@TEX,TOR@HOU,MIN@KCR,CIN@STL,CHC@MIL,CLE@CWS,ARI@PIT,OAK@NYY,SFG@PHI,WAS@BAL,BOS@TBD,ATL@MIA
ANA@SEA,NYM@LAD,COL@SDP,DET@TEX,TOR@HOU,MIN@KCR,CIN@STL,CHC@MIL,CLE@CWS,ARI@PIT,OAK@NYY,SFG@PHI,WAS@BAL,BOS@TBD,ATL@MIA
HOU@SEA,COL@ARI,NYY@KCR,PIT@STL,ANA@CWS,MIN@BOS,SFG@PHI,OAK@WAS,TOR@TBD,,,,,,
HOU@SEA,LAD@SFG,COL@ARI,PHI@TEX,NYY@KCR,PIT@STL,MIA@MIL,ANA@CWS,BAL@DET,CHC@CIN,SDP@CLE,MIN@BOS,ATL@NYM,OAK@WAS,TOR@TBD
HOU@SEA,LAD@SFG,COL@ARI,PHI@TEX,NYY@KCR,PIT@STL,MIA@MIL,ANA@CWS,BAL@DET,CHC@CIN,SDP@CLE,MIN@BOS,ATL@NYM,OAK@WAS,TOR@TBD
LAD@SFG,HOU@ANA,COL@ARI,MIA@MIL,NYY@CWS,BAL@DET,PIT@CIN,MIN@BOS,ATL@NYM,SDP@WAS,TOR@TBD,,,,
COL@SFG,ARI@LAD,HOU@ANA,MIL@STL,KCR@MIN,TEX@DET,PIT@CIN,SEA@CLE,CHC@TOR,OAK@BOS,PHI@NYM,SDP@WAS,MIA@ATL,BAL@TBD,
COL@SFG,ARI@LAD,HOU@ANA,MIL@STL,KCR@MIN,NYY@CWS,TEX@DET,PIT@CIN,SEA@CLE,CHC@TOR,OAK@BOS,PHI@NYM,SDP@WAS,MIA@ATL,BAL@TBD
COL@SFG,ARI@LAD,HOU@ANA,MIL@STL,KCR@MIN,NYY@CWS,TEX@DET,PIT@CIN,SEA@CLE,CHC@TOR,OAK@BOS,PHI@NYM,SDP@WAS,MIA@ATL,BAL@TBD
CLE@OAK,KCR@ARI,WAS@COL,SEA@HOU,LAD@CHC,TBD@NYY,TEX@BAL,MIL@ATL,,,,,,,
CLE@OAK,NYM@ANA,SFG@SDP,KCR@ARI,WAS@COL,SEA@HOU,CWS@MIN,LAD@CHC,DET@PIT,STL@TOR,CIN@BOS,TBD@NYY,TEX@BAL,MIL@ATL,PHI@MIA
CLE@OAK,NYM@ANA,SFG@SDP,WAS@COL,SEA@HOU,CWS@MIN,LAD@CHC,DET@PIT,STL@TOR,CIN@BOS,TBD@NYY,TEX@BAL,MIL@ATL,PHI@MIA,
CWS@SEA,NYM@ANA,SFG@ARI,WAS@COL,CLE@KCR,CIN@MIL,LAD@CHC,MIA@PIT,TOR@NYY,BOS@BAL,,,,,
CWS@SEA,NYM@OAK,TBD@ANA,WAS@SDP,SFG@ARI,LAD@COL,TEX@HOU,CLE@KCR,DET@MIN,CIN@MIL,STL@CHC,MIA@PIT,TOR@NYY,ATL@PHI,BOS@BAL
CWS@SEA,NYM@OAK,TBD@ANA,WAS@SDP,SFG@ARI,LAD@COL,TEX@HOU,CLE@KCR,DET@MIN,CIN@MIL,STL@CHC,MIA@PIT,TOR@NYY,ATL@PHI,BOS@BAL
CWS@SEA,NYM@OAK,TBD@ANA,WAS@SDP,SFG@ARI,LAD@COL,TEX@HOU,CLE@KCR,DET@MIN,CIN@MIL,STL@CHC,MIA@PIT,TOR@NYY,ATL@PHI,BOS@BAL
TBD@SEA,SDP@SFG,COL@TEX,TOR@KCR,HOU@DET,STL@CIN,PIT@PHI,,,,,,,,
TBD@SEA,SDP@SFG,ANA@LAD,COL@TEX,TOR@KCR,MIN@MIL,BOS@CWS,HOU@DET,STL@CIN,ARI@CLE,BAL@NYY,PIT@PHI,NYM@WAS,OAK@ATL,CHC@MIA
TBD@SEA,SDP@SFG,ANA@LAD,TOR@KCR,MIN@MIL,BOS@CWS,HOU@DET,STL@CIN,ARI@CLE,BAL@NYY,PIT@PHI,NYM@WAS,OAK@ATL,CHC@MIA,
SDP@LAD,BAL@TEX,BOS@CWS,HOU@DET,MIL@CIN,ARI@CLE,OAK@TOR,NYM@WAS,COL@ATL,CHC@MIA,,,,,
ANA@SEA,KCR@SFG,SDP@LAD,BAL@TEX,PIT@STL,HOU@CWS,BOS@DET,MIL@CIN,NYY@CLE,OAK@TOR,CHC@NYM,PHI@WAS,COL@ATL,MIN@TBD,ARI@MIA
ANA@SEA,KCR@SFG,SDP@LAD,BAL@TEX,PIT@STL,HOU@CWS,BOS@DET,MIL@CIN,NYY@CLE,OAK@TOR,CHC@NYM,PHI@WAS,COL@ATL,MIN@TBD,ARI@MIA
ANA@SEA,KCR@SFG,SDP@LAD,BAL@TEX,PIT@STL,HOU@CWS,BOS@DET,MIL@CIN,NYY@CLE,OAK@TOR,CHC@NYM,PHI@WAS,COL@ATL,MIN@TBD,ARI@MIA
KCR@OAK,TEX@ANA,PHI@STL,CLE@MIN,SFG@CHC,BAL@CIN,MIL@PIT,NYY@BOS,COL@NYM,CWS@TBD,ARI@MIA,,,,
KCR@OAK,TEX@ANA,SEA@SDP,LAD@ARI,MIA@HOU,PHI@STL,CLE@MIN,SFG@CHC,BAL@CIN,MIL@PIT,DET@TOR,NYY@BOS,COL@NYM,ATL@WAS,CWS@TBD
KCR@OAK,TEX@ANA,SEA@SDP,LAD@ARI,MIA@HOU,PHI@STL,CLE@MIN,SFG@CHC,BAL@CIN,MIL@PIT,DET@TOR,NYY@BOS,COL@NYM,ATL@WAS,CWS@TBD
TEX@ANA,SFG@SDP,MIA@HOU,PHI@STL,CLE@MIN,MIL@PIT,DET@TOR,COL@NYM,ATL@WAS,CWS@TBD,,,,,
TEX@OAK,KCR@ANA,SFG@SDP,STL@ARI,CLE@COL,SEA@HOU,CWS@MIN,LAD@MIL,CIN@CHC,ATL@PIT,TBD@TOR,DET@BOS,WAS@NYM,MIA@PHI,NYY@BAL
TEX@OAK,KCR@ANA,SFG@SDP,STL@ARI,CLE@COL,SEA@HOU,CWS@MIN,LAD@MIL,CIN@CHC,ATL@PIT,TBD@TOR,DET@BOS,WAS@NYM,MIA@PHI,NYY@BAL
TEX@OAK,KCR@ANA,SFG@SDP,STL@ARI,CLE@COL,SEA@HOU,CWS@MIN,LAD@MIL,CIN@CHC,ATL@PIT,TBD@TOR,DET@BOS,WAS@NYM,MIA@PHI,NYY@BAL
STL@SFG,HOU@ANA,ARI@SDP,CHC@COL,SEA@TEX,OAK@KCR,LAD@MIL,DET@BOS,MIA@PHI,NYY@BAL,NYM@ATL,,,,
STL@SFG,HOU@ANA,ARI@SDP,CHC@COL,SEA@TEX,OAK@KCR,CIN@MIL,LAD@CWS,PIT@DET,MIN@CLE,BOS@NYY,WAS@PHI,TOR@BAL,NYM@ATL,TBD@MIA
STL@SFG,HOU@ANA,ARI@SDP,CHC@COL,SEA@TEX,OAK@KCR,CIN@MIL,LAD@CWS,PIT@DET,MIN@CLE,BOS@NYY,WAS@PHI,TOR@BAL,NYM@ATL,TBD@MIA
CIN@SFG,ARI@SDP,SEA@TEX,OAK@KCR,CHC@STL,LAD@CWS,MIN@CLE,BOS@NYY,WAS@PHI,TOR@BAL,,,,,
OAK@SEA,CIN@SFG,ARI@LAD,SDP@COL,HOU@TEX,CWS@KCR,CHC@STL,MIN@DET,ANA@CLE,NYM@PIT,TBD@BOS,TOR@NYY,MIL@BAL,PHI@ATL,WAS@MIA
OAK@SEA,CIN@SFG,ARI@LAD,SDP@COL,HOU@TEX,CWS@KCR,CHC@STL,MIN@DET,ANA@CLE,NYM@PIT,TBD@BOS,TOR@NYY,MIL@BAL,PHI@ATL,WAS@MIA
OAK@SEA,CIN@SFG,ARI@LAD,SDP@COL,HOU@TEX,CWS@KCR,CHC@STL,MIN@DET,ANA@CLE,NYM@PIT,TBD@BOS,TOR@NYY,MIL@BAL,PHI@ATL,WAS@MIA
SDP@SEA,CWS@OAK,SFG@ARI,ANA@HOU,PIT@CHC,DET@CLE,NYY@TBD,,,,,,,,
SDP@SEA,CWS@OAK,COL@LAD,SFG@ARI,ANA@HOU,KCR@STL,TEX@MIN,ATL@MIL,PIT@CHC,BOS@CIN,DET@CLE,PHI@TOR,MIA@NYM,BAL@WAS,NYY@TBD
CWS@OAK,COL@LAD,SFG@ARI,KCR@STL,TEX@MIN,ATL@MIL,PIT@CHC,BOS@CIN,DET@CLE,PHI@TOR,MIA@NYM,BAL@WAS,NYY@TBD,,
CLE@SEA,ANA@OAK,SDP@ARI,BAL@HOU,TEX@MIN,ATL@MIL,PIT@CHC,KCR@CWS,STL@CIN,MIA@NYM,BOS@TBD,,,,
CLE@SEA,ANA@OAK,SFG@LAD,SDP@ARI,BAL@HOU,DET@MIN,PIT@MIL,COL@CHC,KCR@CWS,STL@CIN,NYY@TOR,TEX@NYM,ATL@PHI,MIA@WAS,BOS@TBD
CLE@SEA,ANA@OAK,SFG@LAD,SDP@ARI,BAL@HOU,DET@MIN,PIT@MIL,COL@CHC,KCR@CWS,STL@CIN,NYY@TOR,TEX@NYM,ATL@PHI,MIA@WAS,BOS@TBD
CLE@SEA,ANA@OAK,SFG@LAD,SDP@ARI,BAL@HOU,DET@MIN,PIT@MIL,COL@CHC,KCR@CWS,STL@CIN,NYY@TOR,TEX@NYM,ATL@PHI,MIA@WAS,BOS@TBD
DET@KCR,MIL@STL,CLE@CWS,HOU@NYY,NYM@PHI,TBD@BAL,WAS@ATL,CIN@MIA,,,,,,,
ARI@SFG,SEA@ANA,MIN@SDP,LAD@COL,OAK@TEX,DET@KCR,MIL@STL,CLE@CWS,CHC@PIT,TOR@BOS,HOU@NYY,NYM@PHI,TBD@BAL,WAS@ATL,CIN@MIA
ARI@SFG,SEA@ANA,MIN@SDP,LAD@COL,OAK@TEX,DET@KCR,MIL@STL,CLE@CWS,CHC@PIT,TOR@BOS,HOU@NYY,NYM@PHI,TBD@BAL,WAS@ATL,CIN@MIA
MIL@SFG,SEA@ANA,MIN@SDP,LAD@COL,OAK@TEX,DET@KCR,CIN@PIT,TOR@BOS,HOU@NYY,NYM@PHI,TBD@BAL,WAS@ATL,,,
MIL@SFG,OAK@ANA,LAD@SDP,ARI@COL,SEA@TEX,MIN@KCR,STL@CHC,CWS@DET,TOR@CLE,CIN@PIT,BAL@BOS,TBD@NYY,PHI@WAS,HOU@ATL,NYM@MIA
MIL@SFG,OAK@ANA,LAD@SDP,ARI@COL,SEA@TEX,MIN@KCR,STL@CHC,CWS@DET,TOR@CLE,CIN@PIT,BAL@BOS,TBD@NYY,PHI@WAS,HOU@ATL,NYM@MIA
MIL@SFG,OAK@ANA,LAD@SDP,ARI@COL,SEA@TEX,MIN@KCR,STL@CHC,CWS@DET,TOR@CLE,CIN@PIT,BAL@BOS,TBD@NYY,PHI@WAS,HOU@ATL,NYM@MIA
